Name,Description,Image,ImageOffset,Rule Change,Apply On Continue
Demon,Everyone starts each turn with [fury]Fury[;] but|it only works 50% of the time.,halloweenspecial_devil,-20|0,Rules.addplayerinnatestatus(~spookyfury~[;] 1[;] false); Rules.addenemyinnatestatus(~spookyfury~[;] 1[;] false); ,YES
Mummy,Enemies get 50% extra health[;]|but so do you.,halloweenspecial_muumy,5|-15,Rules.enemyhpadjust = 1.5; Rules.hpchangeonlevelup = 6; if (self.getvar(~mummy_applied~) != 1) {self.hp *= 1.5; self.maxhp *= 1.5; self.setvar(~mummy_applied~[;] 1);},YES
Pumpkin Spice,All status effects are doubled.,halloweenspecial_pumpkinspice,-25|-15,Rules.overload = true;,YES
Wolf Puppy ,The success odds of chance-based|effects are doubled for everyone.,wolfpuppy,0|0,Rules.addplayerinnatestatus(~luck~); Rules.addenemyinnatestatus(~luck~);,YES
Sorceress ,Everyone gains a random|status effect every turn.,sorceress,0|0,Rules.addextrascript(~if (target.hp > 0) {var statuslist = [FIRE[;] ICE[;] LOCK[;] SHOCK[;] WEAKEN[;] BLIND[;] CURSE[;] VANISH[;] FURY[;] DODGE[;] REDUCE]; var mystatus = rand(statuslist); inflictself(mystatus); inflict(mystatus); sfx(\~_\~ + mystatus.toLowerCase());}~[;] ~beforestartturn~);,YES
Drake ,Everyone survives one fatal blow.,vampire,-30|10,Rules.addplayerinnatestatus(SURVIVE[;] 1[;] true); Rules.addenemyinnatestatus(SURVIVE[;] 1[;] true);,YES
Scathach ,Everyone has only 1 dice|on the first turn.,scahatch,-60|-30,Rules.addextrascript(~if (turn == 1) {self.extradice = 1 - self.dice; self.setvar(\~mqscathachremix\~[;] self.extradice); target.extradice = 1 - target.dice; target.setvar(\~mqscathachremix\~[;] target.extradice);} else {self.extradice -= self.getvar(\~mqscathachremix\~); self.setvar(\~mqscathachremix\~[;] 0); target.extradice -= target.getvar(\~mqscathachremix\~); target.setvar(\~mqscathachremix\~[;] 0);}~[;] ~beforestartturn~);,YES
Loud Bird ,CAW! CAAAAAAW!,loudbird,0|-50,Rules.addextrascript(~if (chance(33)) {sfx(\~loudbirdscreech\~); screenshake();}~[;] ~beforestartturn~); Rules.addextrascript(~if (chance(25)) {sfx(\~loudbirdscreech\~); screenshake();}~[;] ~endturn~); Rules.addextrascript(~{sfx(\~loudbirdscreech\~); screenshake();}~[;] ~playerequipmentuse~); Rules.addextrascript(~if (rand([1|2]) == 1) {sfx(\~loudbirdscreech\~); screenshake();}~[;] ~enemyequipmentuse~);,YES
Buster ,Chance to do [fire]2 fire damage when|using any piece of equipment.,dragon,-130|-60,Rules.addextrascript(~if (chance(25)) {attack(2[;] FIRE); sfx(\~_fire\~);}~[;] ~playerequipmentuse~); Rules.addextrascript(~if (chance(25)) {attack(2[;] FIRE); sfx(\~_fire\~);}~[;] ~enemyequipmentuse~);,YES
Snowman ,Everyone is strong to ice damage|and weak to fire damage.,snowman,-10|-50,self.innate.push(~strongice~); self.innate.push(~weakfire~); Rules.addextrascript(~target.innate.push(\~strongice\~); target.innate.push(\~weakfire\~); new elements.Skill(\~mqelementalresistancefixboth\~).execute(self[;] target);~[;] ~startcombat~);,YES
